Audio_name,spectral_cendtroid_1,Label
A13_170.wav,1649.564099364628,True
A14_87.wav,1418.4685128234053,True
A33_5.wav,1938.664975262083,True
A14_143.wav,1276.2255611759201,True
A2_20.wav,1560.2641807156044,True
A32_247.wav,2194.632269542178,True
A22_102.wav,1120.4281526728662,True
A4_158.wav,1730.9975632103242,True
A36_125.wav,2043.7740036489135,True
A19_161.wav,1390.691124683925,True
A11_237.wav,1913.5136729128587,True
A13_231.wav,1529.337988743921,True
A6_199.wav,1563.7199378183393,True
A32_249.wav,2176.5013462809916,True
A4_87.wav,1744.7633452383,True
A32_234.wav,2114.7760244022197,True
A14_245.wav,1613.4101288653142,True
A6_44.wav,1581.0477623586767,True
A23_155.wav,1005.8313958043475,True
A2_82.wav,1459.3510145382818,True
A14_5.wav,1385.6348404746561,True
A14_4.wav,1448.6616816424757,True
A4_180.wav,1736.243542660862,True
A2_218.wav,1134.912990842098,True
A11_36.wav,1624.0746189475894,True
A11_92.wav,2058.568408561311,True
A4_197.wav,1808.1262522051557,True
A2_143.wav,1153.1836655456882,True
A2_70.wav,1515.503741052423,True
A11_18.wav,1574.3183094045482,True
A34_101.wav,1963.5630526806613,True
A34_74.wav,2085.8702981444894,True
A6_182.wav,1907.7431809042512,True
A19_182.wav,1607.0123916233147,True
A13_218.wav,1440.8873112281908,True
A14_67.wav,1401.982335587575,True
A11_149.wav,1707.26087197605,True
A36_97.wav,2059.822154617029,True
A32_193.wav,2278.7747324481866,True
A19_214.wav,1516.0459724219186,True
A34_231.wav,1690.3689462903635,True
A23_79.wav,1156.5163829105325,True
A14_58.wav,1519.3067859070416,True
A36_87.wav,2134.1596141538525,True
A4_179.wav,2029.999428863,True
A2_35.wav,1491.4632285250584,True
A2_73.wav,1591.732419432564,True
A22_53.wav,1130.8050498500058,True
A34_31.wav,1856.9798140757732,True
A12_131.wav,1829.6231511697422,True
A11_187.wav,1934.6277021772228,True
A12_95.wav,1306.127647525515,True
A11_193.wav,1811.7731672472603,True
A22_139.wav,1662.7436699289278,True
A19_230.wav,1705.3079642931064,True
A13_72.wav,1670.4805575421942,True
A19_108.wav,1544.0841969922249,True
A12_148.wav,1573.1300626399322,True
A23_141.wav,1029.971975727636,True
A13_155.wav,1493.9981595512697,True
A32_124.wav,2150.379811080022,True
A22_42.wav,1089.6852252285107,True
A6_133.wav,1683.6291906351755,True
A22_188.wav,1626.9002912885153,True
A32_194.wav,2365.1540412080735,True
A23_138.wav,1082.3683812544994,True
A33_90.wav,1838.8381802543831,True
A4_186.wav,1744.4190664050657,True
A11_160.wav,1745.5299266732195,True
A36_110.wav,2045.1355967442444,True
A6_0.wav,1998.5687776367165,True
A34_221.wav,1658.066592570026,True
A34_47.wav,1941.8169049641451,True
A32_196.wav,2071.870828054733,True
A23_182.wav,1225.41509698125,True
A4_28.wav,1614.934482747875,True
A22_17.wav,1314.0279568400167,True
A34_89.wav,2151.1579506656803,True
A34_36.wav,1978.7338113337212,True
A23_3.wav,943.3070563578157,True
A2_161.wav,1183.7849384119838,True
A14_85.wav,1448.498566715475,True
A22_235.wav,1682.4376491195192,True
A11_25.wav,1677.235853193882,True
A22_140.wav,1718.8283690716444,True
A23_179.wav,1170.400389699815,True
A7_135.wav,1408.2805537808144,True
A23_146.wav,1021.7183011588835,True
A19_210.wav,1585.076256794809,True
A4_202.wav,1800.4830840540908,True
A36_100.wav,2174.919855991029,True
A14_107.wav,1504.176975558735,True
A7_174.wav,1414.6924163316767,True
A13_109.wav,1543.4335647495452,True
A7_15.wav,1352.9072539795654,True
A6_85.wav,1759.463984533534,True
A11_161.wav,1545.6496363154226,True
A34_56.wav,1906.0280918187932,True
A13_214.wav,1466.6606060267563,True
A6_180.wav,1780.8465072137196,True
A6_174.wav,1749.4031342621129,True
A12_86.wav,1238.7215103174672,True
A14_191.wav,1618.6037256569753,True
A12_91.wav,1409.6162490833528,True
A6_117.wav,1998.251872282528,True
A34_122.wav,1828.2358033109065,True
A32_74.wav,2085.42159625926,True
A19_7.wav,1535.4857257051797,True
A23_98.wav,1019.2999619746904,True
A33_54.wav,1554.7375281283241,True
A33_40.wav,1991.123614279005,True
A11_207.wav,1857.9243613671072,True
A32_228.wav,2424.997939115336,True
A14_140.wav,1651.8758770490383,True
A6_80.wav,1441.1581111686503,True
A4_78.wav,1880.2870282444094,True
A22_18.wav,1142.7731490412064,True
A19_52.wav,1703.8778509549381,True
A4_181.wav,1636.1426801437553,True
A6_5.wav,1650.1815079128694,True
A2_225.wav,1240.6628054574105,True
A2_77.wav,1585.3338925064236,True
A22_191.wav,1837.1467220074996,True
A23_219.wav,1146.5600127293499,True
A4_184.wav,1824.0220980743297,True
A12_149.wav,1506.5710023506401,True
A13_216.wav,1480.3264033053522,True
A23_117.wav,958.8207008561793,True
A22_1.wav,1060.9635809336892,True
A23_16.wav,1071.623856536817,True
A14_101.wav,1583.1506191489452,True
A4_35.wav,1499.5514964940983,True
A6_96.wav,1777.559573668967,True
A2_171.wav,1270.4093793163731,True
A11_234.wav,1652.2709664813256,True
A32_30.wav,1895.14892198424,True
A33_75.wav,2091.903909342609,True
A14_249.wav,1651.3931305461333,True
A32_241.wav,2254.977058119509,True
A6_113.wav,1848.8037893598314,True
A34_190.wav,1823.4916904198863,True
A22_153.wav,1733.5913283443977,True
A2_84.wav,1457.177650086199,True
A2_68.wav,1549.6984748613284,True
A2_46.wav,1441.2027902478076,True
A7_124.wav,1334.993018907866,True
A14_179.wav,1787.997292259357,True
A4_59.wav,1742.6555382060094,True
A22_128.wav,1656.3684621365248,True
A23_12.wav,1005.6381713139778,True
A34_37.wav,2186.8101438407743,True
A32_248.wav,2171.5085289806757,True
A13_191.wav,1716.6629356084313,True
A11_154.wav,1643.6204219798774,True
A13_146.wav,1633.615766198067,True
A14_115.wav,1385.3730970035122,True
A23_210.wav,1231.750271223018,True
A23_173.wav,925.5039997287065,True
A6_56.wav,1636.4726082783627,True
A33_1.wav,1832.627990539183,True
A12_77.wav,1332.1361472760118,True
A36_122.wav,2186.0849092041685,True
A12_111.wav,1451.3011628812149,True
A11_174.wav,1934.3806213167516,True
A6_58.wav,2011.1167753264554,True
A2_61.wav,1484.318240635902,True
A11_226.wav,1964.131537748892,True
A4_95.wav,1557.4188792425405,True
A6_177.wav,1616.5669429453728,True
A23_244.wav,1247.053865926376,True
A19_100.wav,1697.3440488427675,True
A4_31.wav,1593.9246309106647,True
A19_101.wav,1672.3699060874094,True
A19_28.wav,1575.2011123805983,True
A12_88.wav,1223.6094464456428,True
A32_77.wav,2210.7466277808535,True
A2_240.wav,1255.2356727139434,True
A33_55.wav,1520.4691564833217,True
A23_151.wav,1200.84468998578,True
A14_7.wav,1269.0052267529275,True
A2_33.wav,1516.1818031343437,True
A4_126.wav,1729.383456561139,True
A13_51.wav,1542.3032551619106,True
A22_241.wav,1718.9369823223024,True
A6_127.wav,1815.684462298334,True
A13_85.wav,1724.2965002723224,True
A11_225.wav,1934.7021907462458,True
A36_246.wav,2019.683219244365,True
A36_12.wav,2162.2847140103518,True
A19_129.wav,1490.32387316573,True
A23_189.wav,992.7804316018662,True
A4_203.wav,1486.3594244630406,True
A23_35.wav,1057.399788441917,True
A2_63.wav,1562.6518396826896,True
A34_69.wav,1964.2110383762968,True
A2_58.wav,1676.0159390525462,True
A32_57.wav,2249.189267732916,True
A22_146.wav,1680.5623363519198,True
A14_72.wav,1411.821906321595,True
A34_200.wav,1648.2748547046149,True
A23_192.wav,1075.7857685825873,True
A19_171.wav,1532.0822218140795,True
A2_112.wav,1337.8440622083597,True
A4_37.wav,1725.478403699451,True
A34_226.wav,1715.7261326281437,True
A14_195.wav,1628.1078923215848,True
A22_152.wav,1909.1946500821014,True
A2_188.wav,1221.1134463371984,True
A2_173.wav,1181.802685590047,True
A22_156.wav,1587.5909148619912,True
A11_247.wav,1733.7736907349865,True
A22_79.wav,1094.3757404354424,True
A6_126.wav,1764.4036490593362,True
A34_209.wav,1627.4010837678982,True
A2_115.wav,1343.6099820498393,True
A23_1.wav,1018.5783603507786,True
A32_72.wav,2101.66111905257,True
A7_168.wav,1265.1873758825818,True
A4_40.wav,1765.5371758099311,True
A13_34.wav,1766.9942553551655,True
A34_106.wav,1782.124871096382,True
A11_16.wav,1708.5749619284934,True
A6_144.wav,1869.5572158396644,True
A34_11.wav,1845.023340194331,True
A34_65.wav,2051.5754630113483,True
A4_8.wav,1946.0906389968573,True
A22_129.wav,1711.6403738449844,True
A13_2.wav,1908.4771441528264,True
A14_192.wav,1621.8136759440606,True
A19_134.wav,1570.2269573246444,True
A2_109.wav,1347.000436189404,True
A33_48.wav,2029.1550219165651,True
A32_180.wav,2236.138537388757,True
A22_25.wav,1464.8846259740287,True
A19_58.wav,1718.3480856124818,True
A14_212.wav,1540.4823118143445,True
A2_191.wav,1512.326169918548,True
A23_4.wav,1012.7916038297392,True
A14_187.wav,1480.9720618396263,True
A7_136.wav,1460.2352172032715,True
A23_57.wav,1088.5366963179965,True
A13_7.wav,1428.4384443464867,True
A13_15.wav,1655.3019405556422,True
A22_107.wav,1187.893621200113,True
A14_82.wav,1474.399628021622,True
A13_71.wav,1613.2389965807072,True
A36_232.wav,1878.2980972302814,True
A32_131.wav,2571.4592241150326,True
A22_248.wav,1684.4232753389601,True
A14_110.wav,1378.446248853395,True
A14_153.wav,1586.4748089822524,True
A14_174.wav,1461.0427517546673,True
A14_207.wav,1504.8952447060037,True
A14_1.wav,1416.0242073188833,True
A2_247.wav,1285.228930951129,True
A32_69.wav,1949.7350069623828,True
A23_174.wav,1085.7434729591405,True
A34_82.wav,2126.3205275481914,True
A34_212.wav,1638.1494022001034,True
A6_1.wav,1748.882471754351,True
A4_80.wav,1544.5655504256667,True
A19_200.wav,1504.8063818476376,True
A6_171.wav,1687.3618381521562,True
A14_25.wav,1524.1168805998266,True
A23_139.wav,1060.3965221720587,True
A14_9.wav,1379.8327305413748,True
A32_114.wav,2127.9550410206025,True
A2_116.wav,1539.9662547530834,True
A4_245.wav,1806.038067438551,True
A2_179.wav,1559.545089151345,True
A13_245.wav,1609.176540298794,True
A13_235.wav,1457.3758607249235,True
A36_104.wav,2284.6276721547465,True
A4_9.wav,1676.702277838035,True
A19_174.wav,1696.772240497862,True
A32_107.wav,2188.5716373019814,True
A11_142.wav,1643.2336129832868,True
A11_200.wav,1678.898542663832,True
A6_215.wav,1827.3480232658749,True
A32_185.wav,2033.6321030827328,True
A32_161.wav,1839.6647540500292,True
A13_138.wav,1604.4981059389359,True
A13_93.wav,1586.2542391192637,True
A19_150.wav,1435.037092868921,True
A22_157.wav,1717.4197421592069,True
A32_3.wav,2199.1649755270164,True
A23_37.wav,1060.4146917747678,True
A36_188.wav,2019.087073929182,True
A23_220.wav,1200.9032254476851,True
A7_122.wav,1393.6953659207095,True
A11_1.wav,1469.9687090146292,True
A32_129.wav,2197.9221055822677,True
A14_154.wav,1351.2957876621365,True
A34_17.wav,1779.8040244342917,True
A36_123.wav,2002.9217595196462,True
A32_159.wav,2055.7930388498985,True
A13_207.wav,1450.0670234781517,True
A4_29.wav,1863.7689854838509,True
A4_150.wav,1534.0042366502073,True
A13_115.wav,1642.6543593513327,True
A36_238.wav,2045.7036724834572,True
A6_178.wav,1708.8361132119703,True
A23_137.wav,951.7154243837932,True
A32_212.wav,2331.9212597615283,True
A23_49.wav,982.4813946136579,True
A4_211.wav,1840.0426843865546,True
A11_224.wav,2047.938737775354,True
A19_3.wav,1639.411808300625,True
A2_208.wav,1359.5328792820178,True
A36_130.wav,2291.722667323828,True
A4_91.wav,1659.796473175949,True
A36_160.wav,2040.8282586065686,True
A22_231.wav,1816.3167365638767,True
A19_164.wav,1522.7759405475558,True
A34_239.wav,1660.9543415255803,True
A14_22.wav,1376.8976171770748,True
A6_160.wav,1681.1183913244765,True
A32_179.wav,2553.356107503848,True
A33_78.wav,1561.4419261073404,True
A4_246.wav,1658.8110369591216,True
A6_7.wav,1579.6372608898375,True
A4_242.wav,1767.817220282064,True
A13_99.wav,1499.8579126201776,True
A12_41.wav,1449.7497645346018,True
A19_67.wav,1692.142738817506,True
A23_93.wav,1046.093679917447,True
A23_127.wav,1100.120189311779,True
A11_19.wav,1683.7839809566922,True
A6_77.wav,1736.1746047616557,True
A13_188.wav,1384.88304044282,True
A36_187.wav,2197.3016078837477,True
