Audio_name,RMS_1,Label
A4_184.wav,0.04130469262599945,True
A6_56.wav,0.0388309471309185,True
A22_121.wav,0.027935007587075233,True
A19_91.wav,0.02557852305471897,True
A22_105.wav,0.09911768138408661,True
A32_112.wav,0.0805499479174614,True
A34_196.wav,0.03473588824272156,True
A23_47.wav,0.10339920222759247,True
A6_170.wav,0.05601534619927406,True
A6_67.wav,0.052351828664541245,True
A4_52.wav,0.0822276920080185,True
A2_187.wav,0.0398988276720047,True
A11_44.wav,0.07433080673217773,True
A13_215.wav,0.06472013145685196,True
A22_140.wav,0.020940296351909637,True
A13_101.wav,0.05307452753186226,True
A14_50.wav,0.054768674075603485,True
A7_119.wav,0.03009619563817978,True
A12_92.wav,0.08696955442428589,True
A14_105.wav,0.07831769436597824,True
A14_129.wav,0.05330262705683708,True
A32_245.wav,0.04868317395448685,True
A14_139.wav,0.06401079148054123,True
A7_113.wav,0.02685382217168808,True
A6_151.wav,0.06118272989988327,True
A4_242.wav,0.034019749611616135,True
A33_36.wav,0.02323652245104313,True
A13_15.wav,0.045687880367040634,True
A36_147.wav,0.008840182796120644,True
A36_114.wav,0.011260862462222576,True
A4_83.wav,0.049283672124147415,True
A6_169.wav,0.06950502097606659,True
A33_41.wav,0.019884688779711723,True
A32_22.wav,0.07323386520147324,True
A2_144.wav,0.05502896383404732,True
A11_167.wav,0.061318788677453995,True
A22_123.wav,0.023663673549890518,True
A4_96.wav,0.05866578221321106,True
A19_234.wav,0.026274971663951874,True
A2_113.wav,0.04064667597413063,True
A32_3.wav,0.04246896132826805,True
A14_198.wav,0.05722380056977272,True
A22_133.wav,0.017004571855068207,True
A4_105.wav,0.060434404760599136,True
A36_22.wav,0.01233847625553608,True
A13_242.wav,0.05140979588031769,True
A2_86.wav,0.057071343064308167,True
A2_209.wav,0.06883195042610168,True
A36_123.wav,0.009376407600939274,True
A13_235.wav,0.05435977876186371,True
A22_198.wav,0.024708792567253113,True
A2_205.wav,0.041377849876880646,True
A7_163.wav,0.07524554431438446,True
A2_233.wav,0.10104821622371674,True
A14_173.wav,0.06365842372179031,True
A33_30.wav,0.022785011678934097,True
A14_75.wav,0.05540245771408081,True
A22_106.wav,0.0938323438167572,True
A34_10.wav,0.06024160981178284,True
A22_210.wav,0.01705925166606903,True
A12_135.wav,0.0694352462887764,True
A34_145.wav,0.0777382031083107,True
A23_93.wav,0.09511278569698334,True
A34_55.wav,0.07770384103059769,True
A12_90.wav,0.08303671330213547,True
A11_135.wav,0.0807073786854744,True
