Audio_name,ZCR_1,Label
bonafide_LA_D_8498981.flac,0.10444371840533088,True
bonafide_LA_D_8681156.flac,0.06953654917635659,True
bonafide_LA_T_5934685.flac,0.13315475321261683,True
bonafide_LA_T_3527643.flac,0.06444561298076923,True
bonafide_LA_T_3657309.flac,0.08262831930051813,True
bonafide_LA_D_1519237.flac,0.09077366142515923,True
bonafide_LA_D_1179848.flac,0.07328869047619048,True
bonafide_LA_T_8639914.flac,0.07084399198008849,True
bonafide_LA_E_8106858.flac,0.07826741536458333,True
bonafide_LA_E_8923639.flac,0.09535435267857142,True
bonafide_LA_E_8819473.flac,0.09149096385542169,True
bonafide_LA_D_7679169.flac,0.07466848273026316,True
bonafide_LA_E_7604984.flac,0.0760008386299435,True
bonafide_LA_T_6065241.flac,0.07401730661434977,True
bonafide_LA_T_5592527.flac,0.09125616086409397,True
bonafide_LA_T_5777819.flac,0.12907727236675126,True
bonafide_LA_D_8232673.flac,0.11093236019736842,True
bonafide_LA_D_8161159.flac,0.06472267392533937,True
bonafide_LA_D_1389698.flac,0.06643649751106195,True
bonafide_LA_T_8780063.flac,0.07727294921875,True
bonafide_LA_E_6974963.flac,0.10166408871644295,True
bonafide_LA_D_1764120.flac,0.09945322414340102,True
bonafide_LA_D_1459930.flac,0.07013318767655367,True
bonafide_LA_E_8317307.flac,0.0712824936939462,True
bonafide_LA_E_8560414.flac,0.045747354960762335,True
bonafide_LA_D_1374363.flac,0.06524480430825243,True
bonafide_LA_T_5610586.flac,0.09289483339088397,True
bonafide_LA_D_7753521.flac,0.08406178544207317,True
bonafide_LA_T_3551277.flac,0.048358480438931296,True
bonafide_LA_E_7683608.flac,0.0763903166118421,True
bonafide_LA_D_8037199.flac,0.06075870289522059,True
bonafide_LA_D_8238260.flac,0.09240782789408868,True
bonafide_LA_D_1112296.flac,0.13728392593503938,True
bonafide_LA_D_1716033.flac,0.11981687292588496,True
bonafide_LA_D_7948554.flac,0.05595703125,True
bonafide_LA_E_8956519.flac,0.06960546875,True
bonafide_LA_E_8071923.flac,0.13607862519054878,True
bonafide_LA_D_7546022.flac,0.09121484375,True
bonafide_LA_D_8241585.flac,0.11390958091085271,True
bonafide_LA_D_8087859.flac,0.09198588709677419,True
bonafide_LA_E_7340037.flac,0.06688933676861702,True
bonafide_LA_T_5683238.flac,0.09940353094362746,True
bonafide_LA_E_7781360.flac,0.07679850260416667,True
bonafide_LA_E_7947950.flac,0.04765417220744681,True
bonafide_LA_D_7887285.flac,0.0918828125,True
bonafide_LA_D_1494180.flac,0.07129827535377359,True
bonafide_LA_D_7550546.flac,0.0866729736328125,True
bonafide_LA_E_8387973.flac,0.05553385416666667,True
bonafide_LA_T_5805796.flac,0.056181787845477386,True
bonafide_LA_T_5890305.flac,0.06805000596374046,True
bonafide_LA_E_7450939.flac,0.13987699468085107,True
bonafide_LA_T_5800430.flac,0.05768229166666667,True
bonafide_LA_T_3580523.flac,0.08837890625,True
bonafide_LA_E_7344119.flac,0.061799596567622954,True
bonafide_LA_T_5633732.flac,0.0714609156773743,True
bonafide_LA_T_5824253.flac,0.04961774553571428,True
bonafide_LA_T_5801784.flac,0.09636201054216867,True
bonafide_LA_D_2842063.flac,0.10247197041984733,True
bonafide_LA_T_6025945.flac,0.05801801539179104,True
bonafide_LA_D_7460902.flac,0.10439181857638889,True
bonafide_LA_T_5540761.flac,0.11628403349550898,True
bonafide_LA_T_8914289.flac,0.06253069196428572,True
bonafide_LA_T_3607190.flac,0.055392357610887094,True
bonafide_LA_D_7787517.flac,0.04534202398255814,True
bonafide_LA_E_6984077.flac,0.06907998361895161,True
bonafide_LA_E_6958235.flac,0.07819959852430555,True
bonafide_LA_D_8814402.flac,0.08748597203038674,True
bonafide_LA_D_8393123.flac,0.11113102064220183,True
bonafide_LA_D_1123614.flac,0.113330078125,True
bonafide_LA_E_7648787.flac,0.06786730862403101,True
bonafide_LA_T_3530627.flac,0.10632471291415663,True
bonafide_LA_D_7534463.flac,0.058156331380208336,True
bonafide_LA_E_7419210.flac,0.070009765625,True
bonafide_LA_T_5986630.flac,0.10155227421465969,True
bonafide_LA_T_5872241.flac,0.1018455615942029,True
bonafide_LA_T_5765844.flac,0.08461646511130137,True
bonafide_LA_E_7705713.flac,0.08816002155172414,True
bonafide_LA_E_8293873.flac,0.08037022181919642,True
bonafide_LA_E_7647451.flac,0.09060093976449275,True
bonafide_LA_E_7578678.flac,0.10565154246794872,True
bonafide_LA_T_5949621.flac,0.08790564903846154,True
bonafide_LA_E_7650514.flac,0.07560757391467066,True
bonafide_LA_T_8846765.flac,0.07768448539402174,True
bonafide_LA_D_7450790.flac,0.10413648592715231,True
bonafide_LA_E_7061027.flac,0.07563520551801801,True
bonafide_LA_E_9048004.flac,0.06613788167938932,True
