Audio_name,centroid_1,Label
bonafide_LA_T_5891775.flac,1852.38492910846,True
bonafide_LA_E_8623364.flac,1908.3362675539718,True
bonafide_LA_D_2831561.flac,1756.788951487912,True
bonafide_LA_D_7751131.flac,1904.9189012719942,True
bonafide_LA_D_7836916.flac,1849.6606946908314,True
bonafide_LA_E_8610376.flac,2106.210074782251,True
bonafide_LA_E_8786294.flac,1835.8310479473591,True
bonafide_LA_T_3647140.flac,1851.1516350341783,True
bonafide_LA_T_5610586.flac,1978.0540566494135,True
bonafide_LA_T_5777134.flac,1755.9123962683773,True
bonafide_LA_T_8571358.flac,1578.7650585620502,True
bonafide_LA_T_8549038.flac,1834.560872070592,True
bonafide_LA_E_8451979.flac,1695.930852982667,True
bonafide_LA_D_8429108.flac,1788.433652600667,True
bonafide_LA_D_7550546.flac,1774.4380128306882,True
bonafide_LA_T_8864733.flac,1509.087746693646,True
bonafide_LA_D_1592094.flac,1999.3802006131205,True
bonafide_LA_E_7192318.flac,1808.5989014440245,True
bonafide_LA_T_5806387.flac,1759.166508324725,True
bonafide_LA_T_3576775.flac,1981.1601562789224,True
bonafide_LA_D_1518150.flac,1648.3403050461181,True
bonafide_LA_D_1823771.flac,2842.24474019853,True
bonafide_LA_D_7450739.flac,1736.4278395038698,True
bonafide_LA_D_1274098.flac,1847.4402210558073,True
bonafide_LA_T_3508642.flac,1743.096277152983,True
bonafide_LA_D_8215973.flac,1959.7178460342961,True
bonafide_LA_T_8721428.flac,2222.3507596428444,True
bonafide_LA_T_8841091.flac,1731.065923976477,True
bonafide_LA_E_7097428.flac,1648.0791993401588,True
bonafide_LA_D_1786730.flac,1535.9566009080343,True
bonafide_LA_D_1123614.flac,2050.7947188024664,True
bonafide_LA_E_7647451.flac,1772.2742556670294,True
bonafide_LA_E_8177574.flac,1548.180113763427,True
bonafide_LA_T_8636985.flac,1585.6292119344469,True
bonafide_LA_T_8639914.flac,1792.9994017966378,True
bonafide_LA_D_1812623.flac,1709.9869822602766,True
bonafide_LA_D_7883377.flac,2173.774578013886,True
bonafide_LA_D_1703452.flac,1610.311927968811,True
bonafide_LA_T_5599339.flac,1900.6938142015138,True
bonafide_LA_T_6034182.flac,1458.7874218397826,True
bonafide_LA_D_7407432.flac,1673.7879064740978,True
bonafide_LA_D_7554234.flac,1799.321138031898,True
bonafide_LA_T_3583591.flac,1751.0812071756334,True
bonafide_LA_T_3530627.flac,1868.8422367338117,True
